,gameResult,TOP,JUNGLE,MIDDLE,BOTTOM,SUPPORT
1155,0,2.42,3.91,2.83,2.67,2.95
1156,0,2.42,2.25,3.37,2.55,2.47
1157,1,2.42,2.63,3.37,4.20,4.15
1158,0,2.42,3.62,3.37,1.76,2.65
1159,0,2.42,3.84,3.37,2.67,3.52
1160,1,2.42,2.27,3.37,1.86,3.66
1161,1,2.42,2.85,1.79,1.89,3.47
1162,0,2.42,3.63,2.52,2.80,4.03
1163,0,2.42,2.76,2.43,3.37,3.67
1164,0,2.42,2.25,2.27,3.37,2.53
1165,0,2.25,2.43,2.42,3.37,2.53
1166,1,2.42,3.38,3.37,2.58,2.67
1167,0,1.63,2.42,2.52,3.40,4.72
1168,0,2.42,2.37,2.52,2.71,3.01
1169,1,2.42,2.65,2.52,3.01,3.57
1170,0,1.55,2.69,3.64,2.30,2.02
1171,1,2.30,2.28,2.65,2.99,3.30
1172,0,2.30,2.11,2.93,2.99,3.30
1173,0,2.30,2.89,2.68,2.93,3.02
1174,0,2.30,2.09,2.22,2.40,2.37
1175,0,2.32,2.84,2.30,2.40,2.52
1176,1,2.30,2.15,2.55,3.64,2.69
1177,1,2.23,2.43,2.30,2.58,1.94
1178,1,2.30,2.69,3.38,2.55,2.88
1179,1,2.30,3.80,2.44,3.01,2.53
1180,1,2.30,3.02,2.55,3.36,2.73
1181,0,1.63,2.81,2.30,2.39,2.09
1182,0,2.30,2.05,2.37,1.94,2.39
1183,0,2.30,3.03,2.67,2.47,3.30
1184,1,2.30,3.80,3.94,2.62,2.02
1185,1,2.30,2.43,3.59,2.81,2.42
1186,0,2.30,2.82,3.46,2.89,2.42
1187,1,2.37,3.84,2.30,2.82,3.99
1188,0,2.30,2.76,1.82,2.88,3.05
1189,0,2.30,2.25,3.22,2.82,2.99
1190,1,1.94,2.69,3.34,1.87,3.69
1191,1,3.11,2.69,5.04,2.55,3.51
1192,1,1.60,2.69,3.59,1.88,2.75
1193,1,1.60,2.69,2.62,2.78,1.63
1194,1,3.41,2.69,3.46,3.78,3.18
1195,0,3.18,2.69,2.79,3.78,2.51
1196,1,2.09,2.69,2.51,2.91,3.36
1197,0,1.60,2.69,3.34,2.11,3.11
1198,0,1.60,2.75,2.69,2.91,3.34
1199,0,2.69,2.62,3.34,2.65,3.14
1200,0,2.44,2.69,3.34,2.11,3.14
1201,0,1.60,2.69,3.34,2.69,2.76
1202,1,3.47,2.69,3.34,2.65,2.99
1203,0,1.60,2.69,2.93,2.12,2.02
1204,0,1.55,2.69,3.64,2.30,2.02
1205,1,5.04,2.69,3.64,2.53,2.94
1206,0,1.60,2.69,3.34,2.18,2.79
1207,0,2.42,3.83,2.69,2.37,2.93
1208,1,3.34,2.69,3.06,2.72,2.42
1209,1,2.29,2.69,3.29,2.46,2.42
1210,0,1.48,3.15,2.09,2.49,4.00
1211,1,2.92,3.15,2.09,2.53,2.02
1212,0,2.95,3.15,2.09,2.58,2.59
1213,0,2.09,3.15,2.08,2.35,2.97
1214,1,2.09,3.15,1.63,2.65,2.02
1215,0,1.55,3.15,2.09,2.81,2.42
1216,1,1.45,3.15,2.08,3.01,2.58
1217,1,1.85,3.15,2.09,2.37,3.27
1218,1,2.09,3.15,1.56,2.53,2.94
1219,1,1.81,3.15,2.09,2.80,3.36
1220,1,2.09,3.15,3.42,4.15,5.03
1221,1,2.68,3.15,2.09,3.08,2.99
1222,0,3.53,3.15,3.46,2.30,2.09
1223,1,1.47,3.15,2.09,2.49,3.05
1224,0,1.80,3.15,1.71,2.69,1.63
1225,1,1.45,3.15,2.09,2.02,2.70
1226,0,3.11,3.15,2.09,3.15,3.02
1227,0,2.16,3.15,2.09,1.65,3.41
1228,1,1.71,3.15,2.09,2.70,2.16
1229,0,1.48,2.28,2.01,3.15,2.09
1230,1,2.43,2.62,2.36,2.44,2.99
1231,1,3.38,4.60,3.34,2.64,2.99
1232,0,2.16,3.35,2.02,2.91,2.99
1233,1,3.11,2.75,3.59,2.43,2.99
1234,1,3.11,4.00,2.83,3.08,2.99
1235,1,2.17,2.40,3.38,2.72,2.99
1236,0,3.11,3.80,2.68,2.23,2.99
1237,0,1.37,2.47,2.49,2.40,2.99
1238,1,2.99,2.43,2.65,1.76,3.14
1239,0,2.77,3.78,3.02,3.10,2.99
1240,1,2.68,3.15,2.09,3.08,2.99
1241,0,1.59,2.43,2.23,3.10,2.99
1242,1,2.99,2.63,3.42,3.19,2.46
1243,1,1.56,3.64,3.22,2.92,2.99
1244,0,2.67,3.11,3.22,3.09,2.99
1245,1,3.22,3.64,1.56,1.88,2.99
1246,0,2.13,3.69,2.65,1.71,2.99
1247,1,2.99,3.63,3.46,3.66,2.33
1248,0,2.16,4.55,2.05,2.70,2.99
1249,1,2.99,5.03,2.43,2.69,4.15
1250,0,2.00,1.10,3.12,2.37,3.27
1251,1,2.77,3.78,2.38,2.37,2.66
1252,0,2.85,2.67,2.65,2.37,3.17
1253,1,1.85,3.15,2.09,2.37,3.27
1254,1,2.68,3.49,2.65,2.37,2.90
1255,1,2.59,2.66,2.37,1.96,3.43
1256,0,2.45,2.83,2.88,1.65,2.37
1257,0,1.37,2.04,2.37,3.36,3.06
1258,0,1.53,2.99,2.22,2.37,3.64
1259,0,2.32,3.81,1.32,2.37,3.03
1260,0,2.32,3.58,2.15,2.37,2.88
1261,0,2.09,2.04,2.02,2.37,3.12
1262,0,2.21,3.11,2.13,2.37,4.07
1263,1,2.13,3.49,2.92,2.37,2.54
1264,0,1.10,4.05,1.68,2.37,2.58
1265,0,2.02,3.01,1.79,2.37,3.01
1266,1,1.63,2.78,2.40,2.37,3.66
1267,1,2.16,3.02,2.40,2.37,1.88
1268,0,3.34,1.60,2.81,2.37,2.01
1269,1,2.32,3.72,2.00,2.37,2.90
1270,1,2.04,3.62,1.84,2.35,2.97
1271,0,2.04,3.78,2.77,3.15,3.02
1272,1,2.04,3.69,2.78,1.97,3.70
1273,1,2.99,3.78,2.04,3.56,3.34
1274,1,2.04,2.32,3.58,2.39,2.45
1275,1,2.28,3.45,2.04,1.87,3.45
1276,1,2.04,2.76,3.04,3.84,2.72
1277,1,2.04,3.45,3.01,2.93,3.45
1278,0,1.90,3.08,2.04,3.78,2.52
1279,1,2.91,1.79,2.04,3.36,2.52
1280,0,2.04,2.15,2.00,3.15,2.52
1281,0,2.04,3.99,1.75,1.45,2.98
1282,0,2.30,2.04,2.59,2.67,2.97
1283,0,2.88,3.45,3.38,2.77,2.04
1284,0,2.04,2.40,3.86,3.42,3.03
1285,0,2.04,2.75,2.05,3.15,2.53
1286,1,2.59,2.82,3.15,1.96,2.04
1287,1,2.04,3.89,3.59,2.92,3.05
1288,1,2.04,2.83,3.41,2.76,4.74
1289,1,2.04,2.78,3.92,2.40,4.36
1290,1,2.67,2.75,3.02,1.88,3.37
1291,1,1.53,3.63,3.37,2.42,2.53
1292,1,2.27,3.69,3.37,2.05,1.91
1293,0,1.85,3.19,3.37,2.40,3.42
1294,1,2.67,2.28,3.37,3.00,2.02
1295,1,1.54,5.03,3.46,3.37,4.15
1296,1,2.32,3.11,3.37,2.58,2.67
1297,1,2.32,3.11,3.37,2.91,2.42
1298,1,1.94,2.59,3.37,2.11,2.02
1299,1,3.53,3.51,3.37,2.91,2.61
1300,0,3.37,2.05,1.53,2.22,3.66
1301,0,2.20,2.85,3.37,2.99,2.75
1302,1,2.29,4.05,1.69,3.37,3.16
1303,0,2.01,2.63,2.23,3.37,3.16
1304,0,2.11,3.37,2.01,2.93,2.66
1305,0,2.01,4.17,3.37,2.11,3.09
1306,0,2.42,2.25,3.37,2.55,2.47
1307,1,2.42,2.63,3.37,4.20,4.15
1308,0,2.42,3.62,3.37,1.76,2.65
1309,0,2.42,3.84,3.37,2.67,3.52
1310,0,2.59,4.55,2.22,2.14,3.70
1311,1,2.28,2.69,2.93,2.14,3.70
1312,1,2.01,2.28,2.65,2.14,3.70
1313,0,1.10,2.05,1.72,2.14,2.39
1314,0,3.56,3.17,3.88,2.14,3.70
1315,0,1.80,2.05,2.72,2.14,3.70
1316,1,1.10,2.15,3.06,2.14,3.70
1317,0,1.35,3.00,3.46,2.14,3.70
1318,1,2.27,2.78,3.08,2.14,3.84
1319,1,2.78,1.63,2.23,2.14,3.84
1320,0,2.91,2.06,3.58,2.14,3.84
1321,1,2.23,3.19,2.63,2.14,3.84
1322,0,3.53,2.49,4.18,2.14,3.84
1323,1,3.59,5.62,3.59,2.14,3.84
1324,0,2.27,2.91,1.28,2.14,3.84
1325,0,2.63,2.23,2.79,2.14,3.84
1326,1,2.78,3.02,2.77,2.14,3.84
1327,0,2.52,3.37,2.04,2.14,3.84
1328,1,2.20,2.34,3.58,2.14,3.84
1329,0,2.31,3.59,3.75,2.14,3.84
1330,1,2.09,2.95,3.47,3.36,3.41
1331,0,2.09,2.95,3.47,3.36,3.41
1332,1,2.09,2.95,3.47,2.43,3.41
1333,0,2.59,2.95,3.47,2.09,3.41
1334,1,1.48,2.95,3.59,3.08,3.41
1335,1,2.32,2.95,2.23,2.62,3.72
1336,0,2.67,2.05,2.21,2.62,2.95
1337,1,2.44,2.95,2.27,2.99,3.30
1338,0,2.95,3.14,2.27,2.99,3.30
1339,0,3.03,2.95,2.31,2.11,2.99
1340,1,3.56,2.95,2.65,2.31,1.91
1341,1,2.44,2.95,2.77,3.41,3.00
1342,0,1.59,2.95,2.77,2.67,3.47
1343,1,3.13,2.95,2.62,2.64,2.42
1344,0,2.45,2.95,1.69,2.27,2.52
1345,0,2.52,2.95,2.53,2.17,3.41
1346,0,1.56,2.95,2.12,2.88,3.41
1347,1,1.37,2.95,2.93,3.41,2.89
1348,0,1.60,2.95,4.46,3.66,2.79
1349,1,1.88,2.95,2.37,2.64,2.62
1350,0,2.81,3.78,3.53,3.46,3.29
1351,0,2.75,3.78,2.99,3.83,3.82
1352,1,2.99,3.78,2.04,3.56,3.34
1353,1,2.28,3.78,1.68,2.67,3.82
1354,0,1.90,3.78,1.94,1.71,3.16
1355,0,1.90,3.08,2.04,3.78,2.52
1356,0,2.67,3.78,2.35,4.20,4.15
1357,1,3.11,2.28,2.77,2.67,3.78
1358,1,2.53,3.78,3.12,3.54,3.46
1359,0,1.10,3.78,2.99,1.71,4.03
1360,1,2.23,3.78,2.99,1.71,4.03
1361,0,2.32,3.78,2.99,1.71,4.03
1362,1,1.86,3.78,3.29,2.37,4.03
1363,0,3.56,2.30,2.47,3.78,3.53
1364,1,1.60,3.78,2.23,2.75,2.02
1365,1,1.65,3.78,2.23,2.76,2.46
1366,0,3.08,3.78,2.23,2.76,3.05
1367,1,2.91,2.62,3.78,2.91,3.14
1368,1,1.80,3.78,2.24,2.91,2.66
1369,1,2.68,3.78,2.93,2.91,3.02
1370,0,2.76,2.14,3.18,3.10,3.48
1371,0,2.21,2.81,1.95,3.10,2.90
1372,0,2.16,3.51,2.55,3.10,3.69
1373,0,2.28,2.54,3.42,2.62,3.10
1374,1,2.22,3.66,2.23,3.10,2.86
1375,1,2.29,2.99,3.11,3.10,3.29
1376,0,2.77,3.78,3.02,3.10,2.99
1377,1,1.60,3.62,2.67,3.10,2.66
1378,1,2.67,3.62,2.63,3.10,3.36
1379,1,2.09,2.09,2.31,3.10,2.47
1380,0,1.59,2.43,2.23,3.10,2.99
1381,0,1.59,2.83,2.83,3.10,2.43
1382,1,2.41,4.55,2.74,3.10,2.94
1383,0,3.34,2.69,2.00,3.10,4.36
1384,1,2.02,2.61,2.13,3.10,4.36
1385,1,2.92,2.61,2.13,3.10,4.36
1386,0,2.08,2.69,2.67,3.10,2.86
1387,1,2.13,2.08,2.19,3.10,4.36
1388,0,3.69,3.45,3.45,3.10,4.36
1389,1,1.93,2.63,1.94,3.10,4.36
1390,0,2.85,2.14,2.04,2.80,4.03
1391,1,2.08,2.76,3.04,2.80,4.03
1392,1,2.35,3.69,2.68,2.80,3.82
1393,0,1.59,2.55,2.35,2.80,2.38
1394,1,1.82,2.85,2.49,2.80,3.36
1395,1,2.21,3.47,2.79,2.80,3.36
1396,0,1.60,2.09,3.82,2.80,3.36
1397,1,2.26,2.96,1.45,2.80,4.03
1398,1,2.89,3.32,3.04,2.80,4.03
1399,0,1.48,2.98,2.64,2.80,4.03
1400,1,3.12,1.79,3.64,2.80,3.27
1401,1,1.82,3.11,1.32,2.80,3.27
1402,1,2.04,2.78,3.11,2.80,3.36
1403,0,2.80,1.79,3.72,2.06,3.36
1404,1,1.81,3.15,2.09,2.80,3.36
1405,1,1.65,2.82,1.59,2.80,3.36
1406,0,1.80,3.58,2.39,2.80,3.36
1407,1,2.25,3.11,2.63,2.80,3.36
1408,1,2.21,3.81,3.29,2.80,2.46
1409,0,2.67,2.82,2.40,2.80,3.29
1410,1,2.35,3.69,2.68,2.80,3.82
1411,0,1.59,2.55,2.35,2.80,2.38
1412,0,2.91,2.55,2.35,2.91,2.31
1413,0,2.22,2.71,2.35,3.69,2.63
1414,1,2.16,2.82,2.08,2.35,3.48
1415,0,1.60,2.05,2.35,2.69,3.14
1416,1,2.89,2.30,2.35,3.88,4.62
1417,1,2.20,3.23,2.35,2.23,2.89
1418,0,1.65,2.82,2.35,2.45,1.87
1419,0,2.92,2.48,2.35,2.67,2.32
1420,0,3.11,3.45,2.35,1.97,3.70
1421,1,2.74,3.45,2.35,3.09,3.99
1422,0,2.45,3.45,2.35,2.37,3.09
1423,0,1.86,4.00,2.35,3.66,3.82
1424,0,1.53,4.00,2.23,3.36,2.35
1425,1,2.90,2.35,1.81,2.18,2.79
1426,0,1.85,3.87,2.35,3.01,2.58
1427,1,2.44,4.35,2.35,2.11,2.42
1428,0,2.29,3.11,2.35,2.22,2.46
1429,0,1.53,2.05,2.35,2.55,2.47
1430,0,2.49,2.28,2.09,3.88,4.00
1431,0,2.41,2.09,2.17,1.96,2.71
1432,0,2.41,2.09,3.38,1.87,3.48
1433,0,2.41,2.09,2.77,2.92,1.87
1434,0,2.41,2.09,1.48,2.11,2.59
1435,0,1.60,2.09,3.82,2.80,3.36
1436,0,1.37,2.09,1.68,1.87,4.05
1437,0,2.56,2.09,3.07,2.62,1.94
1438,1,2.41,2.09,2.86,2.49,4.00
1439,1,2.41,3.69,2.09,2.40,4.36
1440,1,2.60,2.09,2.41,3.88,1.90
1441,0,1.47,2.09,3.14,3.03,3.77
1442,1,3.66,2.09,5.62,1.81,2.59
1443,1,2.63,2.09,1.94,5.44,3.48
1444,0,1.32,2.09,1.79,1.89,3.47
1445,1,1.32,2.09,2.31,2.05,3.27
1446,1,1.32,2.63,2.31,3.42,2.09
1447,1,1.53,2.09,2.31,2.42,2.94
1448,1,2.09,2.09,2.31,3.10,2.47
1449,1,1.32,2.09,2.31,2.49,3.05
1450,1,2.31,2.05,3.34,2.44,2.46
1451,0,2.91,2.55,2.35,2.91,2.31
1452,0,1.32,1.63,2.31,2.62,1.94
1453,1,2.31,3.92,1.63,3.43,2.73
1454,0,1.50,3.83,2.31,1.71,2.45
1455,0,2.53,3.13,2.31,2.93,3.03
1456,0,2.82,2.49,2.31,2.76,2.46
1457,1,1.32,2.09,2.31,2.05,3.27
1458,1,1.32,2.63,2.31,3.42,2.09
1459,1,1.53,2.09,2.31,2.42,2.94
1460,1,2.09,2.09,2.31,3.10,2.47
1461,1,1.32,2.09,2.31,2.49,3.05
1462,0,3.80,3.66,2.31,1.89,3.40
1463,0,1.71,2.81,2.31,2.06,2.40
1464,0,2.27,2.40,2.31,2.40,2.13
1465,0,2.22,2.40,2.31,2.53,3.03
1466,0,2.13,2.40,2.31,2.53,3.03
1467,0,1.72,2.76,2.31,2.01,1.10
1468,1,1.80,2.81,2.31,3.16,2.32
1469,0,3.34,5.03,2.31,3.08,4.15
1470,0,2.20,2.36,2.01,1.97,3.70
1471,0,2.20,3.47,2.01,1.97,3.70
1472,0,1.42,2.59,2.01,1.97,3.70
1473,1,3.16,4.31,2.66,1.97,3.70
1474,1,2.04,3.69,2.78,1.97,3.70
1475,1,2.75,3.83,3.29,1.97,3.70
1476,1,2.85,4.31,3.16,1.97,3.70
1477,1,2.59,3.80,2.30,1.97,3.70
1478,0,2.22,4.35,1.69,1.97,3.70
1479,0,1.95,2.86,1.94,1.97,3.70
1480,0,1.60,2.82,1.69,1.97,3.70
1481,0,2.40,1.97,3.07,2.16,3.70
1482,1,2.63,4.74,2.68,3.46,3.70
1483,0,2.36,2.78,1.97,1.63,3.70
1484,0,2.29,3.08,2.16,1.97,3.70
1485,1,2.16,3.08,2.04,1.97,3.70
1486,1,2.23,3.16,2.00,1.97,3.70
1487,0,1.82,3.87,2.79,1.97,3.70
1488,0,3.07,3.64,1.45,1.97,3.70
1489,0,2.32,2.76,3.00,2.53,2.86
1490,1,2.85,2.76,2.04,3.15,7.29
1491,1,1.48,3.64,2.72,2.14,2.76
1492,0,2.02,2.76,1.75,2.93,1.78
1493,0,2.62,2.76,2.23,1.50,3.48
1494,0,1.58,2.76,1.75,2.18,2.40
1495,1,1.63,2.76,1.75,3.82,2.85
1496,1,1.80,2.76,1.75,2.67,4.52
1497,1,2.08,2.76,2.99,3.11,2.53
1498,0,2.32,2.76,2.99,2.92,2.76
1499,0,1.45,2.76,2.99,1.62,2.82
1500,0,1.45,2.76,1.75,3.54,2.53
1501,0,2.03,2.76,1.75,3.40,2.86
1502,0,2.68,2.76,3.84,1.96,2.97
1503,0,3.11,2.76,2.29,2.69,2.72
1504,0,2.08,2.76,2.99,2.11,3.69
1505,1,2.80,2.76,2.99,2.23,2.45
1506,1,2.16,2.76,3.18,2.47,2.99
1507,0,2.08,2.76,2.16,2.45,2.21
1508,0,2.76,3.69,3.29,1.81,2.08
1509,1,3.34,3.72,3.11,2.55,2.46
1510,1,3.11,3.69,2.88,2.55,3.54
1511,1,2.88,3.72,4.46,2.55,3.27
1512,1,2.78,2.14,3.58,1.81,2.55
1513,0,2.88,3.63,2.37,2.11,2.55
1514,1,2.88,3.95,1.65,2.55,4.72
1515,1,2.88,2.62,2.81,2.55,3.14
1516,1,2.88,2.28,2.55,3.01,2.58
1517,1,2.86,3.63,2.88,2.55,2.83
1518,1,2.88,3.02,2.01,2.55,2.83
1519,0,2.42,2.25,3.37,2.55,2.47
1520,0,1.71,2.86,3.63,2.55,2.47
1521,0,2.75,4.35,2.31,2.55,2.47
1522,0,1.53,2.05,2.35,2.55,2.47
1523,0,2.88,2.55,2.35,3.36,3.82
1524,1,2.88,3.63,3.03,3.00,2.55
1525,1,2.88,2.99,2.67,2.55,3.09
1526,1,2.88,2.55,2.00,2.62,3.14
1527,0,2.88,2.55,3.59,1.92,2.89
1528,1,2.88,2.85,1.32,2.55,3.27
1529,1,2.77,3.78,1.71,2.76,2.38
1530,1,3.29,2.48,1.71,3.34,2.32
1531,0,2.02,2.96,1.71,2.57,3.02
1532,0,2.09,1.71,1.63,2.31,3.72
1533,1,3.34,3.35,1.71,2.57,3.36
1534,0,2.88,2.54,1.71,2.57,2.94
1535,1,2.85,4.81,1.71,3.08,1.93
1536,1,2.20,3.49,1.71,2.67,3.15
1537,0,1.91,3.11,1.71,3.78,3.18
1538,0,1.71,2.90,1.71,2.20,2.85
1539,1,1.55,3.02,1.71,1.62,3.05
1540,0,1.80,3.15,1.71,2.69,1.63
1541,1,1.37,2.97,1.71,2.91,4.07
1542,0,3.11,2.69,1.71,3.36,3.41
1543,0,2.29,2.73,1.71,2.09,2.80
1544,0,1.59,2.86,2.23,1.71,2.83
1545,1,2.43,2.48,1.71,2.06,2.32
1546,0,2.32,2.87,1.71,3.78,3.18
1547,1,1.71,5.03,2.28,3.08,4.15
1548,1,2.91,2.99,1.71,3.19,2.39
1549,0,1.80,2.17,2.09,2.08,3.36
1550,1,2.09,2.81,1.82,2.08,3.36
1551,0,1.48,3.15,2.09,2.49,4.00
1552,1,2.92,3.15,2.09,2.53,2.02
1553,0,2.95,3.15,2.09,2.58,2.59
1554,0,2.09,3.15,2.08,2.35,2.97
1555,1,2.09,3.15,1.63,2.65,2.02
1556,0,1.55,3.15,2.09,2.81,2.42
1557,1,1.85,3.15,2.09,2.37,3.27
1558,1,2.09,3.15,1.56,2.53,2.94
1559,1,1.81,3.15,2.09,2.80,3.36
1560,1,2.09,3.15,3.42,4.15,5.03
1561,1,2.68,3.15,2.09,3.08,2.99
1562,0,3.53,3.15,3.46,2.30,2.09
1563,1,1.47,3.15,2.09,2.49,3.05
1564,1,1.45,3.15,2.09,2.02,2.70
1565,0,3.11,3.15,2.09,3.15,3.02
1566,0,2.16,3.15,2.09,1.65,3.41
1567,1,1.71,3.15,2.09,2.70,2.16
1568,0,1.48,2.28,2.01,3.15,2.09
1569,0,2.85,2.14,2.04,2.80,4.03
1570,1,2.08,2.76,3.04,2.80,4.03
1571,1,1.63,3.87,2.36,3.49,4.03
1572,0,1.98,2.89,2.53,3.24,4.03
1573,1,2.22,4.51,2.04,3.60,4.03
1574,0,2.21,3.83,2.16,2.67,4.03
1575,1,1.45,4.00,3.83,1.78,4.03
1576,1,2.22,3.83,2.60,2.29,4.03
1577,1,2.95,4.81,2.85,3.83,4.03
1578,1,2.26,2.96,1.45,2.80,4.03
1579,1,2.89,3.32,3.04,2.80,4.03
1580,0,1.48,2.98,2.64,2.80,4.03
1581,1,3.72,1.79,2.36,3.26,4.03
1582,0,1.59,2.76,3.04,2.35,4.03
1583,1,2.68,4.74,1.94,2.35,4.03
1584,0,1.59,2.63,1.94,3.15,4.03
1585,1,1.83,2.26,2.39,2.09,4.03
1586,0,2.06,1.89,2.83,4.03,3.06
1587,1,2.71,1.89,1.94,2.22,4.03
1588,1,2.29,3.53,2.64,1.90,3.38
1589,0,2.29,3.01,2.08,1.85,2.97
1590,1,2.29,3.37,2.64,2.46,4.15
1591,1,2.29,2.65,2.56,2.41,3.38
1592,0,2.29,3.81,1.80,2.67,4.54
1593,1,2.29,2.40,3.48,2.96,2.45
1594,1,2.29,2.62,3.58,3.65,3.25
1595,0,2.29,2.75,2.72,2.93,2.54
1596,0,1.78,3.22,2.12,4.25,2.29
1597,0,2.29,4.31,2.49,1.90,4.14
1598,1,2.29,3.14,2.45,1.90,2.45
1599,1,2.29,2.76,3.04,2.30,2.52
1600,0,2.29,2.82,2.17,2.56,3.12
1601,0,2.29,1.73,2.27,2.35,3.33
1602,1,2.29,2.00,1.75,2.56,2.63
1603,0,2.29,4.94,2.16,2.58,2.46
1604,1,2.29,3.53,1.99,2.64,1.85
1605,1,2.29,2.82,2.60,4.09,2.38
1606,0,2.27,2.44,2.18,2.29,3.10
1607,0,2.62,3.83,2.29,2.05,3.43
1608,0,1.53,2.43,2.65,2.42,1.65
1609,0,1.53,3.63,2.23,2.42,2.53
1610,1,1.53,3.63,3.37,2.42,2.53
1611,1,2.23,3.19,3.34,2.42,1.53
1612,1,1.53,2.09,2.31,2.42,2.94
1613,0,2.87,2.70,1.53,2.42,4.06
1614,0,1.53,3.72,4.46,3.36,3.66
1615,0,1.53,2.78,4.46,3.36,2.79
1616,0,1.53,2.69,1.48,1.87,2.45
1617,1,1.53,3.63,2.37,3.08,1.91
1618,0,1.55,3.08,1.53,3.78,3.18
1619,1,1.53,2.46,2.74,1.97,3.84
1620,1,1.53,4.73,2.28,2.91,3.52
1621,0,3.37,2.05,1.53,2.22,3.66
1622,0,1.53,4.00,2.23,3.36,2.35
1623,1,1.53,2.89,2.77,2.28,2.45
1624,0,1.53,3.03,2.77,2.37,2.61
1625,0,1.53,2.54,2.77,2.89,4.24
1626,0,1.53,2.05,2.35,2.55,2.47
1627,0,1.53,2.62,2.36,3.10,2.46
1628,1,2.35,3.69,2.68,2.80,3.82
1629,0,2.28,3.69,2.23,2.47,2.83
1630,1,2.04,3.69,2.78,1.97,3.70
1631,0,2.08,3.69,2.23,2.78,3.69
1632,0,2.22,2.71,2.35,3.69,2.63
1633,1,3.11,3.69,2.88,2.55,3.54
1634,1,3.12,3.69,1.85,2.57,3.04
1635,1,2.59,3.69,2.40,1.96,2.82
1636,1,2.41,3.69,2.09,2.40,4.36
1637,1,1.59,3.69,2.72,2.86,1.96
1638,1,2.76,3.69,3.04,3.58,2.04
1639,0,2.30,3.69,2.59,2.05,3.25
1640,0,1.65,3.69,1.45,2.70,3.40
1641,1,2.27,3.69,3.37,2.05,1.91
1642,1,2.85,3.69,2.65,3.49,2.61
1643,0,3.22,3.69,1.94,3.75,2.52
1644,0,2.21,3.69,2.00,2.67,1.10
1645,0,2.75,3.69,1.10,3.19,2.39
1646,1,2.78,2.63,2.93,1.88,1.91
1647,1,2.87,3.19,2.55,2.93,1.91
1648,0,2.07,2.63,1.91,1.94,3.03
1649,1,2.27,3.69,3.37,2.05,1.91
1650,1,2.37,2.14,3.02,2.70,1.91
1651,1,2.32,2.85,2.44,3.49,1.91
1652,1,1.55,2.82,2.79,1.91,2.66
1653,0,3.11,3.48,3.34,2.69,1.91
1654,0,1.90,3.72,2.02,2.91,1.91
1655,0,2.74,2.62,2.36,2.37,1.91
1656,0,2.05,2.83,1.60,3.11,1.91
1657,1,1.53,3.63,2.37,3.08,1.91
1658,0,1.91,3.11,1.71,3.78,3.18
1659,1,1.48,2.46,3.07,2.05,1.91
1660,0,2.28,3.00,2.01,1.91,3.52
1661,1,2.52,3.69,2.81,2.64,1.91
1662,1,2.06,3.35,2.02,1.94,1.91
1663,1,2.32,3.78,1.71,3.49,1.91
1664,0,1.60,2.69,2.37,1.91,2.42
1665,1,3.56,2.95,2.65,2.31,1.91
1666,1,2.09,2.09,2.31,3.10,2.47
1667,1,2.13,2.61,2.25,2.67,2.47
1668,0,2.88,3.69,1.59,1.88,2.47
1669,0,2.74,3.72,2.00,2.16,2.47
1670,1,1.58,3.83,2.83,2.47,2.43
1671,0,2.42,2.25,3.37,2.55,2.47
1672,0,1.71,2.86,3.63,2.55,2.47
1673,0,2.75,4.35,2.31,2.55,2.47
1674,0,2.25,2.62,2.36,1.87,2.47
1675,0,1.53,2.05,2.35,2.55,2.47
1676,0,4.09,3.77,3.69,1.89,2.47
1677,1,3.13,5.03,2.23,2.44,2.47
1678,1,1.68,4.05,1.37,2.91,2.47
1679,1,3.78,3.72,1.71,2.89,2.47
1680,0,2.67,2.15,2.99,2.47,2.52
1681,1,2.80,3.80,3.75,2.80,2.47
1682,1,3.11,2.05,2.12,2.55,2.47
1683,1,2.05,2.16,4.46,2.55,2.47
1684,0,1.54,3.87,1.79,3.08,2.47
1685,1,1.77,2.05,2.72,2.55,2.47
1686,1,2.67,2.28,3.37,3.00,2.02
1687,1,2.68,3.63,2.81,3.00,2.53
1688,1,2.93,2.62,2.12,3.00,3.41
1689,0,1.37,3.03,3.41,2.77,3.00
1690,1,2.56,3.92,3.07,3.03,3.00
1691,1,2.88,3.63,3.03,3.00,2.55
1692,0,3.83,2.69,3.03,3.00,2.54
1693,1,3.03,2.52,2.27,3.00,2.46
1694,1,2.16,3.02,1.71,3.00,3.41
1695,0,2.80,3.53,2.49,3.00,3.41
1696,0,2.07,3.74,2.24,3.00,3.41
1697,1,2.52,3.19,2.23,3.00,3.41
1698,0,2.72,3.78,1.71,3.00,3.41
1699,1,2.44,2.95,2.77,3.41,3.00
1700,1,2.58,4.17,2.99,3.00,3.41
1701,0,2.63,4.74,1.35,3.00,4.03
1702,1,3.39,3.40,1.56,3.00,2.42
1703,0,2.30,1.82,3.03,3.00,2.02
1704,1,2.16,1.35,3.00,3.03,3.57
1705,1,2.32,4.05,1.69,3.03,3.00
1706,1,2.44,3.20,3.31,2.74,3.48
1707,0,2.30,2.82,2.23,2.78,3.48
1708,0,2.76,2.14,3.18,3.10,3.48
1709,0,2.07,2.14,3.03,2.62,3.48
1710,0,1.84,2.14,3.29,2.92,3.48
1711,1,1.54,2.05,2.37,2.92,3.48
1712,0,2.41,2.09,3.38,1.87,3.48
